creator,video_order,publish_date,title,content_type,views,days_since_upload,views_per_day,creator_median_vpd,ratio,state,action_group,is_high,next_state,next_is_high
Dcard Video,1,2026-02-20,到處都看得到劉冠廷｜健身最帥瞬間｜婚禮到底是誰的？ ft.劉冠廷【EP257】Dcard尋奇｜Dcard.Video,雜談,242797,120,2023.3083333333334,4751.202462923729,0.42585184469033505,Low,Talk/Topic,0,Low,0.0
Dcard Video,2,2026-02-25,苦命剪輯師，月領18K奴薩奇！ft.Leo【EP4】Dcard Podcast｜Dcard.Video,雜談,145373,115,1264.1130434782608,4751.202462923729,0.26606170823972175,Low,Talk/Topic,0,Low,0.0
Dcard Video,3,2026-02-27,被錢逼著長大！背學貸有多辛苦：沒畢業先欠70萬、月打工100小時、晚餐不敢吃破百【背學貸大調查】Dcard調查局｜Dcard.Video,雜談,365132,113,3231.2566371681414,4751.202462923729,0.6800923897441608,Low,Talk/Topic,0,Normal,0.0
Dcard Video,4,2026-03-04,倒數十名的車站！每天只有20人？！但這裡打過戰爭、還遇到阿嬤級舞蹈天團！？【電車吃漢 EP25】平和｜Dcard.Video,旅遊,688976,108,6379.407407407408,4751.202462923729,1.342693235489219,Normal,Travel/Experience,0,Low,0.0
Dcard Video,5,2026-03-06,夢幻職業又大洗牌？最不想當創作者、最想成為警察？！警察本警來吐真心話！【夢幻職業大調查】Dcard調查局｜Dcard.Video,雜談,250584,106,2364.0,4751.202462923729,0.49755825361002914,Low,Talk/Topic,0,Normal,0.0
Dcard Video,6,2026-03-11,會抓頭髮的男生加分嗎｜見網友不喜歡｜什麼時刻感受到另一半的愛【EP258】Dcard尋奇｜Dcard.Video,雜談,344636,101,3412.237623762376,4751.202462923729,0.7181840071834363,Normal,Talk/Topic,0,Low,0.0
Dcard Video,7,2026-03-13,一天滑 12h 短影音會怎樣?【長影音vs 短影音】Dcard調查局｜Dcard.Video,雜談,245171,99,2476.4747474747473,4751.202462923729,0.5212311550181359,Low,Talk/Topic,0,Low,0.0
Dcard Video,8,2026-03-18,「唱片公司不要一位入圍金曲獎的歌手」ft.羅莎莎【EP5】Dcard Podcast｜Dcard.Video,雜談,24936,94,265.27659574468083,4751.202462923729,0.05583357009405122,Low,Talk/Topic,0,Low,0.0
Dcard Video,9,2026-03-20,殘酷實測！天菜聯誼對象但個性超不合？你能撐的下去嗎？【不限時動態】地雷天菜女友｜Dcard.Video,雜談,249687,92,2713.9891304347825,4751.202462923729,0.571221527942357,Low,Talk/Topic,0,Low,0.0
Dcard Video,10,2026-03-25,先生失業三年沒愛了｜加班很性感｜靠家裡是一種否定嗎？【EP259】Dcard尋奇｜Dcard.Video,雜談,254805,87,2928.793103448276,4751.202462923729,0.6164319719698906,Low,Talk/Topic,0,Normal,0.0
Dcard Video,11,2026-03-27,出生就是特權？生在台北、有自己的房間、從小補習...贏在起跑點錯了嗎？【特權指數大調查】Dcard調查局｜Dcard.Video,雜談,334415,85,3934.294117647059,4751.202462923729,0.8280628216432662,Normal,Talk/Topic,0,Low,0.0
Dcard Video,12,2026-04-01,「收入破億的Podcaster... 」ft.馬克瑪麗【EP6】Dcard Podcast｜Dcard.Video,雜談,50201,80,627.5125,4751.202462923729,0.13207446007549214,Low,Talk/Topic,0,Low,0.0
Dcard Video,13,2026-04-03,瘋狂亞洲父母！孩子才藝班超過10種，長大後會怎樣？【學才藝是好投資嗎】Dcard調查局｜Dcard.Video,雜談,168570,78,2161.153846153846,4751.202462923729,0.4548646080689109,Low,Talk/Topic,0,Normal,0.0
Dcard Video,14,2026-04-08,男生有好感多久會追那個女生｜店員可不可以不要再記得我了｜調適自己的小孩成績差【EP260】Dcard尋奇｜Dcard.Video,雜談,416807,73,5709.684931506849,4751.202462923729,1.2017347136988354,Normal,Talk/Topic,0,Normal,0.0
Dcard Video,15,2026-04-10,老闆要你幫他剪指甲，你接受嗎？【荒謬求職經驗】Dcard調查局｜Dcard.Video,雜談,300605,71,4233.87323943662,4751.202462923729,0.8911161484857535,Normal,Talk/Topic,0,Low,0.0
Dcard Video,16,2026-04-15,在網路上罵人，真的會被告嗎？ ft.Dcard 法務 芷萱【EP7】Dcard Podcast｜Dcard.Video,雜談,54996,66,833.2727272727273,4751.202462923729,0.17538143949352125,Low,Talk/Topic,0,Normal,0.0
Dcard Video,17,2026-04-17,首次進新加坡祖厝，全家人都哭了【新，不了情】特別企劃｜Dcard.Video,旅遊,309147,64,4830.421875,4751.202462923729,1.0166735500527422,Normal,Travel/Experience,0,Low,0.0
Dcard Video,18,2026-04-20,我們 Team Building 都在做什麼？真心話變大型淚崩現場！【不限時動態】2026新年大會｜Dcard.Video,雜談,150573,61,2468.409836065574,4751.202462923729,0.5195337086406959,Low,Talk/Topic,0,Normal,0.0
Dcard Video,19,2026-04-22,熬出頭的感覺｜台男不買衣服｜女生間的毒雞湯 ‪@we_are_831‬ 【EP261】Dcard尋奇｜Dcard.Video,雜談,275647,59,4671.983050847458,4751.202462923729,0.9833264499472577,Normal,Talk/Topic,0,Normal,0.0
Dcard Video,20,2026-04-24,禁斷秘密！！把賓士車撞壞、考試偷作弊、偷打XX屁股！？要帶進棺材的一集【不敢跟爸媽說的話】Dcard調查局｜Dcard.Video,雜談,213619,57,3747.7017543859647,4751.202462923729,0.7887901607290706,Normal,Talk/Topic,0,Low,0.0
Dcard Video,21,2026-04-29,台灣男生尺寸的疑雲？ft.王祚軒醫師【EP8】Dcard Podcast｜Dcard.Video,雜談,69126,52,1329.3461538461538,4751.202462923729,0.27979151893016135,Low,Talk/Topic,0,Normal,0.0
Dcard Video,22,2026-05-01,沒人想做服務業？被客人丟錢、只能道歉、低薪還被扣薪水....月薪3萬的全能人力！【台灣服務業有多累？】Dcard調查局｜Dcard.Video,雜談,373959,50,7479.18,4751.202462923729,1.574165710336319,Normal,Talk/Topic,0,Normal,0.0
Dcard Video,23,2026-05-06,同性去上廁所｜怎麼跟朋友拿回小錢｜情侶奇怪的吵架原因【EP262】Dcard尋奇｜Dcard.Video,雜談,259415,45,5764.777777777777,4751.202462923729,1.213330272233932,Normal,Talk/Topic,0,Normal,0.0
Dcard Video,24,2026-05-08,刻在台灣人骨子裡的習俗：考前不吃牛、收驚喝符水、懷孕不拿尖物、過年不準洗澡？！【傳統習俗大調查】Dcard調查局｜Dcard.Video,雜談,290106,43,6746.6511627906975,4751.202462923729,1.4199881430939982,Normal,Talk/Topic,0,Normal,0.0
Dcard Video,25,2026-05-13,你沒聽過的空服員潛規則？ft.退役空服員Kristen【EP9】Dcard Podcast｜Dcard.Video,雜談,201658,38,5306.789473684211,4751.202462923729,1.1169360840957705,Normal,Talk/Topic,0,Normal,0.0
Dcard Video,26,2026-05-15,超無聊帥潮 VS 超幽默哥布林，男友二選一！女生們的答案是... ？【帥潮是誇獎嗎】Dcard調查局｜Dcard.Video,雜談,314299,36,8730.527777777777,4751.202462923729,1.8375406743675802,Normal,Talk/Topic,0,Normal,0.0
Dcard Video,27,2026-05-20,貼標籤給別人｜會挑朋友嗎｜如何跟小孩熟起來【EP263】Dcard尋奇｜Dcard.Video feat.曾敬驊、范少勳,雜談,182857,31,5898.612903225807,4751.202462923729,1.2414989572126127,Normal,Talk/Topic,0,Hit,1.0
Dcard Video,28,2026-05-22,吃漢亂入石榴- 在地媽媽們的「腰鼓隊」！古早點心：香菜冰餅、綠豆沙冰淇淋！竟然在鄉下雜貨店發現男團小卡！【電車吃漢 EP26】｜Dcard.Video,旅遊,554418,29,19117.862068965518,4751.202462923729,4.023794443228385,Hit,Travel/Experience,1,Hit,1.0
Dcard Video,29,2026-05-25,只有台灣人才懂的各種省錢習慣！【Dcard小尋奇】｜Dcard.Video,雜談,314287,26,12087.961538461539,4751.202462923729,2.5441899461853317,Hit,Talk/Topic,1,Normal,0.0
Dcard Video,30,2026-05-27,Dcard CEO 面試員工其實看這個 ft.Dcard CEO Kytu 【EP10】Dcard Podcast｜Dcard.Video,雜談,194505,24,8104.375,4751.202462923729,1.7057523991543062,Normal,Talk/Topic,0,Hit,1.0
Dcard Video,31,2026-05-29,你知道自己正在內耗嗎？過來人分享跳脫內耗的最佳解是⋯【現代人的內耗】Dcard調查局｜Dcard.Video,雜談,357549,22,16252.227272727272,4751.202462923729,3.4206555918322623,Hit,Talk/Topic,1,Viral,1.0
Dcard Video,32,2026-06-01,全新企劃！出發尋找世界各地台灣人！34歲來南美洲混亂區當老闆？【世界台灣人圖鑑：試播集】｜Dcard.Video（ENG/Español SUB),旅遊,768194,19,40431.26315789474,4751.202462923729,8.509690646400008,Viral,Travel/Experience,1,Hit,1.0
Dcard Video,33,2026-06-03,男生看到正妹會變安靜｜關於2016年｜臨時取消要不要付錢【EP264】Dcard尋奇｜Dcard.Video,雜談,257086,17,15122.70588235294,4751.202462923729,3.182921797242658,Hit,Talk/Topic,1,Hit,1.0
Dcard Video,34,2026-06-05,搭飛機 30h 是什麼感覺？開箱拉美航空飛機餐【長途跋涉到智利】｜Dcard.Video,旅遊,345160,15,23010.666666666668,4751.202462923729,4.843124839707774,Hit,Travel/Experience,1,Normal,0.0
Dcard Video,35,2026-06-10,工作沒成就感，你就會怨恨自己 ft.外商科技主管抹布【EP11】Dcard Podcast｜Dcard.Video,雜談,92360,10,9236.0,4751.202462923729,1.9439289468452745,Normal,Talk/Topic,0,Normal,0.0
Dcard Video,36,2026-06-12,你能找出AI嗎？觀眾來實測！真人 VS  AI編曲，現場反應居然是⋯【我們與AI的距離】編曲對決｜Dcard.Video,音樂,44303,8,5537.875,4751.202462923729,1.1655733560535702,Normal,Lifestyle/Other,0,Low,0.0
Dcard Video,37,2026-06-13,【我們與AI的距離】編曲對決-《晚一點說愛》@louis._.0308 深潛版 @Nasi #李芷婷 Official MV | Dcard Video,音樂,9484,7,1354.857142857143,4751.202462923729,0.28516089420096186,Low,Lifestyle/Other,0,Low,0.0
Dcard Video,38,2026-06-13,【我們與AI的距離】編曲對決-《晚一點說愛》日搖版 @nasi #李芷婷 | Official MV | Dcard Video,音樂,7552,7,1078.857142857143,4751.202462923729,0.22707033667288737,Low,Lifestyle/Other,0,Viral,1.0
Dcard Video,39,2026-06-15,遠赴智利17年台灣夫妻！在這買房只要XX萬！還開著全世界遙遠的「台灣超市」【世界台灣人圖鑑：番外篇】｜Dcard.Video,旅遊,396362,5,79272.4,4751.202462923729,16.6847025818425,Viral,Travel/Experience,1,Viral,1.0
Dcard Video,40,2026-06-17,租屋族好慘｜爸爸很在意我的外表｜收到想被踢的訊息【EP264】Dcard尋奇｜Dcard.Video,雜談,155757,3,51919.0,4751.202462923729,10.927549479348182,Viral,Talk/Topic,1,,
Joeman,1,2026-02-11,從鐵粉到私訊破口大罵！又開箱觀眾私訊！把我當摯友的下場第二集！【Joeman】,雜談,431897,129,3348.0387596899227,6336.066312997347,0.5284096779135659,Low,Talk/Topic,0,Normal,0.0
Joeman,2,2026-02-25,真無線降噪王者！Sony WF-1000XM6開箱！【Joeman】,科技,577265,115,5019.695652173913,6336.066312997347,0.7922416534493765,Normal,Review/Tech,0,Low,0.0
Joeman,3,2026-02-26,S26 Ultra美國首發開箱！黑科技防窺螢幕太酷了！【Joeman】,科技,338209,114,2966.745614035088,6336.066312997347,0.4682314653098439,Low,Review/Tech,0,Normal,0.0
Joeman,4,2026-02-26,我把日本的車子賣了！比想像中便宜！穿越日本花了我多少錢？【Joeman】,雜談,546994,114,4798.19298245614,6336.066312997347,0.7572826333293695,Normal,Talk/Topic,0,Low,0.0
Joeman,5,2026-02-27,我訪問到身價破2兆的男人！傳說中的CZ趙長鵬與幣安執行長！【Joeman】,雜談,274006,113,2424.83185840708,6336.066312997347,0.38270304296420565,Low,Talk/Topic,0,Normal,0.0
Joeman,6,2026-02-28,訂哪個最划算？5大音樂平台費用、音質、曲庫、介面大PK！Spotify、Apple Music、KKBOX、Youtube Music、Tidal【Joeman】,雜談,520661,112,4648.758928571428,6336.066312997347,0.7336979600474353,Normal,Talk/Topic,0,Normal,0.0
Joeman,7,2026-03-03,超豪華！帶員工潛入Google辦公室！意外看到機密實驗室！【Joeman】,科技,494052,109,4532.587155963302,6336.066312997347,0.7153629605589009,Normal,Review/Tech,0,Low,0.0
Joeman,8,2026-03-05,別人漲價我降價！蘋果今年太殺了！Macbook Neo、iPhone 17e、Studio Display XDR、M5 Pro、M5 Max【Joeman】,科技,441943,107,4130.308411214954,6336.066312997347,0.6518726615506435,Low,Review/Tech,0,Low,0.0
Joeman,9,2026-03-05,我使用了S26 Ultra一週！實測防窺螢幕、效能跟拍照！【Joeman】,科技,153383,107,1433.4859813084113,6336.066312997347,0.2262422630217525,Low,Review/Tech,0,Normal,0.0
Joeman,10,2026-03-06,一晚3萬元！新加坡金沙酒店體驗！世界最大無邊際泳池！【Joeman】,旅遊,864483,106,8155.5,6336.066312997347,1.287155089155301,Normal,Travel/Experience,0,Low,0.0
Joeman,11,2026-03-09,iPhone 17e全台首開！最便宜的iPhone適合你嗎？開箱實測！【Joeman】,科技,348609,103,3384.5533980582522,6336.066312997347,0.5341726602695784,Low,Review/Tech,0,Normal,0.0
Joeman,12,2026-03-12,為了蘋果，重回對岸！36小時上海快閃！【Joeman】,旅遊,501127,100,5011.27,6336.066312997347,0.7909118611527541,Normal,Travel/Experience,0,Normal,0.0
Joeman,13,2026-03-20,IG、抖音跟Threads是如何傷害我們的？網路成癮要怎麼辦？多巴胺國度、失控的焦慮世代、社群帝國那些人心得分享【九讀】ep2【Joeman】,雜談,428461,92,4657.184782608696,6336.066312997347,0.7350277842034709,Normal,Talk/Topic,0,Low,0.0
Joeman,14,2026-03-24,全球缺貨的Macbook Neo開箱實測！真的是性價比之王？【Joeman】,科技,351580,88,3995.2272727272725,6336.066312997347,0.630553260550912,Low,Review/Tech,0,Low,0.0
Joeman,15,2026-03-25,挑戰一週不喝咖啡！會有戒斷反應嗎？【Joeman】,雜談,267283,87,3072.2183908045977,6336.066312997347,0.48487787833004076,Low,Talk/Topic,0,Normal,0.0
Joeman,16,2026-03-26,新加坡獨旅吃播😋咖椰吐司、肉骨茶、椰漿飯、椰奶冰沙、蝦麵、香格里拉飯店【Joeman】,旅遊,629596,86,7320.883720930233,6336.066312997347,1.1554304136484024,Normal,Travel/Experience,0,Low,0.0
Joeman,17,2026-03-30,強的可怕！開著2000萬的新世代小牛下賽道！Lamborghini Temerario 試駕開箱！【Joeman】,科技,207493,82,2530.4024390243903,6336.066312997347,0.3993648920362001,Low,Review/Tech,0,Low,0.0
Joeman,18,2026-03-31,真實體驗每個月都做雷射+外泌體！什麼是外泌體？【Joeman】,醫美,115255,81,1422.9012345679012,6336.066312997347,0.22457170810366436,Low,Lifestyle/Other,0,Hit,1.0
Joeman,19,2026-04-09,來去Joeman家住一晚！體驗我下班後的人生【Joeman】,雜談,1446949,72,20096.51388888889,6336.066312997347,3.1717650820137973,Hit,Talk/Topic,1,Low,0.0
Joeman,20,2026-04-10,未來的蘋果摺疊機可能就長這樣！摺痕消失術！能自我修復的折疊手機！OPPO Find N6開箱實測【Joeman】,科技,290953,71,4097.929577464789,6336.066312997347,0.6467624193040078,Low,Review/Tech,0,Normal,0.0
Joeman,21,2026-04-14,一戶1.7億！東門商圈、永康街旁的低調豪宅！耕玉《Joe是要看房》 ep.60【Joeman】,房子,671019,67,10015.208955223881,6336.066312997347,1.5806666882067517,Normal,Lifestyle/Other,0,Low,0.0
Joeman,22,2026-04-15,陽痿、早洩、不夠大、不夠硬怎麼辦？人生第一次看泌尿科！ft.顧芳瑜醫師【Joeman】,健康,264565,66,4008.560606060606,6336.066312997347,0.6326576156309689,Low,Lifestyle/Other,0,Low,0.0
Joeman,23,2026-04-16,手機影像之王！演唱會神機vivo X300 Ultra！【Joeman】,科技,202562,65,3116.3384615384616,6336.066312997347,0.49184120045363644,Low,Review/Tech,0,Normal,0.0
Joeman,24,2026-04-29,iPhone如何稱霸世界？iPhone 20年來的改變與危機《蘋果之道》【九讀】ep3【Joeman】,科技,346456,52,6662.615384615385,6336.066312997347,1.051538139831046,Normal,Review/Tech,0,Normal,0.0
Joeman,25,2026-05-05,一張票十幾萬！人生第一次看F1！日本鈴鹿賽道VIP包廂體驗，近距離看世界冠軍車手【Joeman】,旅遊,382597,46,8317.326086956522,6336.066312997347,1.3126955552682524,Normal,Travel/Experience,0,Hit,1.0
Joeman,26,2026-05-06,一台12萬！偷把員工的螢幕換成蘋果最高階的顯示器！會被發現嗎？Studio Display XDR 開箱實測【Joeman】,科技,614423,45,13653.844444444445,6336.066312997347,2.154940268922997,Hit,Review/Tech,1,Hit,1.0
Joeman,27,2026-05-08,iPhone 18 Pro與iPhone摺疊機外流爆料！這代值得等嗎？【Joeman】,科技,598588,43,13920.651162790698,6336.066312997347,2.1970494744088906,Hit,Review/Tech,1,Viral,1.0
Joeman,28,2026-05-12,一戶12億！陶朱隱園開箱！《Joe是要看房》 ep.61【Joeman】,房子,3119010,39,79974.61538461539,6336.066312997347,12.622124112015882,Viral,Lifestyle/Other,1,Hit,1.0
Joeman,29,2026-05-14,超崩潰！現在組電腦也太貴了吧！從台幣3萬一路組到20萬的菜單分享【Joeman】,科技,518408,37,14011.027027027027,6336.066312997347,2.211313192585409,Hit,Review/Tech,1,Normal,0.0
Joeman,30,2026-05-15,人生第一次吃螺絲粉⋯約會不能吃的食物挑戰！【Joeman】,美食,450511,36,12514.194444444445,6336.066312997347,1.9750731488989839,Normal,Lifestyle/Other,0,Normal,0.0
Joeman,31,2026-05-16,10倍原生長焦好猛！OPPO超旗艦手機Find X9 Ultra開箱實測【Joeman】,科技,239313,35,6837.5142857142855,6336.066312997347,1.079141844157834,Normal,Review/Tech,0,Hit,1.0
Joeman,32,2026-05-21,最便宜的豪華電動車！為了賓士退訂特斯拉值得嗎？CLA200開箱試駕【Joeman】,車子,419674,30,13989.133333333333,6336.066312997347,2.207857784669494,Hit,Lifestyle/Other,1,Normal,0.0
Joeman,33,2026-05-22,信義區老屋翻新不到50萬？包租代管好賺嗎？《Joe是要看房》 ep.62【Joeman】,房子,174276,29,6009.517241379311,6336.066312997347,0.9484618601689542,Normal,Lifestyle/Other,0,Viral,1.0
Joeman,34,2026-05-26,台北跟團一日遊！跟著外國人當觀光客！體驗最熟悉的陌生景點...每天經過卻從沒進去過！《Joe是要跟團》ep1【Joeman】,旅遊,1096337,25,43853.48,6336.066312997347,6.921247006213012,Viral,Travel/Experience,1,Viral,1.0
Joeman,35,2026-05-29,在公車上隨機搭訕！讓乘客推薦美食！挑戰307從頭吃到尾！《公車食刻表》ep1【Joeman】,旅遊,1221435,22,55519.77272727273,6336.066312997347,8.76249868366805,Viral,Travel/Experience,1,Hit,1.0
Joeman,36,2026-06-01,帶很省錢的人體驗有錢人的一天！一日富豪體驗（我想像中的）【Joeman】,雜談,517595,19,27241.842105263157,6336.066312997347,4.299488161823877,Hit,Talk/Topic,1,Viral,1.0
Joeman,37,2026-06-06,台股史詩大暴跌！給大家看之前多開心！一個月賺50%、股票漲太多都不想工作！【Joeman會員優先】,股市,870738,14,62195.57142857143,6336.066312997347,9.816117501956686,Viral,Lifestyle/Other,1,Viral,1.0
Joeman,38,2026-06-09,iOS 27來了！這次的AI超好用！【Joeman】,科技,485297,11,44117.90909090909,6336.066312997347,6.962980958770713,Viral,Review/Tech,1,Viral,1.0
Joeman,39,2026-06-11,打死都不吃！台灣最難吃的伴手禮！【Joeman】,美食,635475,9,70608.33333333333,6336.066312997347,11.143875370826297,Viral,Lifestyle/Other,1,Viral,1.0
Joeman,40,2026-06-15,爽玩整天只要699？挑戰超低價老人團！《Joe是要跟團》ep2【Joeman】,旅遊,986970,5,197394.0,6336.066312997347,31.154030000456316,Viral,Travel/Experience,1,,
The DoDo Men,1,2025-10-25,荒島求生】Day2：嚴重缺水！只好爬上超高的椰子樹！,旅遊,1644272,238,6908.705882352941,7380.320382165605,0.9360983703427956,Normal,Travel/Experience,0,Normal,0.0
The DoDo Men,2,2025-10-28,【荒島求生】Day3：下海捕魚發現超多海鮮！終於吃到肉了！,旅遊,1603368,235,6822.842553191489,7380.320382165605,0.9244642779571941,Normal,Travel/Experience,0,Normal,0.0
The DoDo Men,3,2025-10-31,【荒島求生】Day4：探索無人島未知領域！找到新的食物！,旅遊,1320602,232,5692.25,7380.320382165605,0.7712741053566193,Normal,Travel/Experience,0,Normal,0.0
The DoDo Men,4,2025-11-03,【荒島求生】Day5：DIY武器跟佈置陷阱！成功捕捉到食物！？,旅遊,1230001,229,5371.183406113537,7380.320382165605,0.7277710354001559,Normal,Travel/Experience,0,Normal,0.0
The DoDo Men,5,2025-11-06,【荒島求生】Day6 ：親手成功做一艘船！？準備逃離無人島！,旅遊,1249631,226,5529.340707964602,7380.320382165605,0.7492006337998743,Normal,Travel/Experience,0,Low,0.0
The DoDo Men,6,2025-11-09,【荒島求生】Day7 ：逃離無人島！7天到底瘦幾公斤！？,旅遊,1056498,223,4737.659192825112,7380.320382165605,0.6419313725557998,Low,Travel/Experience,0,Low,0.0
The DoDo Men,7,2025-11-16,直擊團隊女員工新家！意外挖到超早期的歷史照！？,雜談,552157,216,2556.2824074074074,7380.320382165605,0.346364693541572,Low,Talk/Topic,0,Low,0.0
The DoDo Men,8,2025-11-19,跑了世界一圈找回真正重要的東西！終於去了我最想去的國家！,旅遊,876843,213,4116.633802816901,7380.320382165605,0.5577852436819225,Low,Travel/Experience,0,Low,0.0
The DoDo Men,9,2025-11-26,解鎖全世界最大的高級車展！直接體驗邊拍攝邊開車的全新科技！？,旅遊,444645,206,2158.470873786408,7380.320382165605,0.2924630316865795,Low,Travel/Experience,0,Normal,0.0
The DoDo Men,10,2025-12-03,養寵物0經驗第一次就照顧100隻動物！帶毛孩放風差點失控！？,雜談,1855425,199,9323.743718592965,7380.320382165605,1.263325063925897,Normal,Talk/Topic,0,Low,0.0
The DoDo Men,11,2025-12-07,公開 7 年前改變我們人生的那趟旅程！目前為止覺得最美的國家是這？,旅遊,836181,195,4288.107692307693,7380.320382165605,0.5810191794206954,Low,Travel/Experience,0,Normal,0.0
The DoDo Men,12,2025-12-17,終於跟Delaney在美國重聚！意外開箱小賈斯汀之前住的好萊塢豪宅！,旅遊,1471562,185,7954.389189189189,7380.320382165605,1.077783724458739,Normal,Travel/Experience,0,Normal,0.0
The DoDo Men,13,2025-12-24,超多台灣人搬來的美國宜居城市！被這裡的人潮嚇傻！,旅遊,1074606,178,6037.112359550561,7380.320382165605,0.8180013938336771,Normal,Travel/Experience,0,Low,0.0
The DoDo Men,14,2026-01-07,帶Enzo體驗最道地的行程！算命講的超準？！,旅遊,723944,164,4414.292682926829,7380.320382165605,0.598116674391789,Low,Travel/Experience,0,Normal,0.0
The DoDo Men,15,2026-01-14,破世界紀錄高溫的死亡谷！？高溫下在路邊煮午餐會成功嗎？,旅遊,1192390,157,7594.84076433121,7380.320382165605,1.029066540618479,Normal,Travel/Experience,0,Low,0.0
The DoDo Men,16,2026-01-21,葡萄牙行程讓IG粉絲操控！結果吃到外星人海鮮！？,旅遊,621161,150,4141.073333333334,7380.320382165605,0.561096689425591,Low,Travel/Experience,0,Low,0.0
The DoDo Men,17,2026-01-28,2025 尾牙獎金大決鬥！20萬超級大獎一人獨得！？,旅遊,641077,143,4483.055944055944,7380.320382165605,0.607433784973503,Low,Travel/Experience,0,Low,0.0
The DoDo Men,18,2026-02-04,Eric在美國華府被誤為間諜！？裴洛希親自參與臺灣國慶活動！,旅遊,566673,136,4166.713235294118,7380.320382165605,0.5645707800657132,Low,Travel/Experience,0,Normal,0.0
