creator,video_order,publish_date,title,content_type,views
Dcard Video,1,2026-02-20,到處都看得到劉冠廷｜健身最帥瞬間｜婚禮到底是誰的？ ft.劉冠廷【EP257】Dcard尋奇｜Dcard.Video,雜談,242797
Dcard Video,2,2026-02-25,苦命剪輯師，月領18K奴薩奇！ft.Leo【EP4】Dcard Podcast｜Dcard.Video,雜談,145373
Dcard Video,3,2026-02-27,被錢逼著長大！背學貸有多辛苦：沒畢業先欠70萬、月打工100小時、晚餐不敢吃破百【背學貸大調查】Dcard調查局｜Dcard.Video,雜談,365132
Dcard Video,4,2026-03-04,倒數十名的車站！每天只有20人？！但這裡打過戰爭、還遇到阿嬤級舞蹈天團！？【電車吃漢 EP25】平和｜Dcard.Video,旅遊,688976
Dcard Video,5,2026-03-06,夢幻職業又大洗牌？最不想當創作者、最想成為警察？！警察本警來吐真心話！【夢幻職業大調查】Dcard調查局｜Dcard.Video,雜談,250584
Dcard Video,6,2026-03-11,會抓頭髮的男生加分嗎｜見網友不喜歡｜什麼時刻感受到另一半的愛【EP258】Dcard尋奇｜Dcard.Video,雜談,344636
Dcard Video,7,2026-03-13,一天滑 12h 短影音會怎樣?【長影音vs 短影音】Dcard調查局｜Dcard.Video,雜談,245171
Dcard Video,8,2026-03-18,「唱片公司不要一位入圍金曲獎的歌手」ft.羅莎莎【EP5】Dcard Podcast｜Dcard.Video,雜談,24936
Dcard Video,9,2026-03-20,殘酷實測！天菜聯誼對象但個性超不合？你能撐的下去嗎？【不限時動態】地雷天菜女友｜Dcard.Video,雜談,249687
Dcard Video,10,2026-03-25,先生失業三年沒愛了｜加班很性感｜靠家裡是一種否定嗎？【EP259】Dcard尋奇｜Dcard.Video,雜談,254805
Dcard Video,11,2026-03-27,出生就是特權？生在台北、有自己的房間、從小補習...贏在起跑點錯了嗎？【特權指數大調查】Dcard調查局｜Dcard.Video,雜談,334415
Dcard Video,12,2026-04-01,「收入破億的Podcaster... 」ft.馬克瑪麗【EP6】Dcard Podcast｜Dcard.Video,雜談,50201
Dcard Video,13,2026-04-03,瘋狂亞洲父母！孩子才藝班超過10種，長大後會怎樣？【學才藝是好投資嗎】Dcard調查局｜Dcard.Video,雜談,168570
Dcard Video,14,2026-04-08,男生有好感多久會追那個女生｜店員可不可以不要再記得我了｜調適自己的小孩成績差【EP260】Dcard尋奇｜Dcard.Video,雜談,416807
Dcard Video,15,2026-04-10,老闆要你幫他剪指甲，你接受嗎？【荒謬求職經驗】Dcard調查局｜Dcard.Video,雜談,300605
Dcard Video,16,2026-04-15,在網路上罵人，真的會被告嗎？ ft.Dcard 法務 芷萱【EP7】Dcard Podcast｜Dcard.Video,雜談,54996
Dcard Video,17,2026-04-17,首次進新加坡祖厝，全家人都哭了【新，不了情】特別企劃｜Dcard.Video,旅遊,309147
Dcard Video,18,2026-04-20,我們 Team Building 都在做什麼？真心話變大型淚崩現場！【不限時動態】2026新年大會｜Dcard.Video,雜談,150573
Dcard Video,19,2026-04-22,熬出頭的感覺｜台男不買衣服｜女生間的毒雞湯 ‪@we_are_831‬ 【EP261】Dcard尋奇｜Dcard.Video,雜談,275647
Dcard Video,20,2026-04-24,禁斷秘密！！把賓士車撞壞、考試偷作弊、偷打XX屁股！？要帶進棺材的一集【不敢跟爸媽說的話】Dcard調查局｜Dcard.Video,雜談,213619
Dcard Video,21,2026-04-29,台灣男生尺寸的疑雲？ft.王祚軒醫師【EP8】Dcard Podcast｜Dcard.Video,雜談,69126
Dcard Video,22,2026-05-01,沒人想做服務業？被客人丟錢、只能道歉、低薪還被扣薪水....月薪3萬的全能人力！【台灣服務業有多累？】Dcard調查局｜Dcard.Video,雜談,373959
Dcard Video,23,2026-05-06,同性去上廁所｜怎麼跟朋友拿回小錢｜情侶奇怪的吵架原因【EP262】Dcard尋奇｜Dcard.Video,雜談,259415
Dcard Video,24,2026-05-08,刻在台灣人骨子裡的習俗：考前不吃牛、收驚喝符水、懷孕不拿尖物、過年不準洗澡？！【傳統習俗大調查】Dcard調查局｜Dcard.Video,雜談,290106
Dcard Video,25,2026-05-13,你沒聽過的空服員潛規則？ft.退役空服員Kristen【EP9】Dcard Podcast｜Dcard.Video,雜談,201658
Dcard Video,26,2026-05-15,超無聊帥潮 VS 超幽默哥布林，男友二選一！女生們的答案是... ？【帥潮是誇獎嗎】Dcard調查局｜Dcard.Video,雜談,314299
Dcard Video,27,2026-05-20,貼標籤給別人｜會挑朋友嗎｜如何跟小孩熟起來【EP263】Dcard尋奇｜Dcard.Video feat.曾敬驊、范少勳,雜談,182857
Dcard Video,28,2026-05-22,吃漢亂入石榴- 在地媽媽們的「腰鼓隊」！古早點心：香菜冰餅、綠豆沙冰淇淋！竟然在鄉下雜貨店發現男團小卡！【電車吃漢 EP26】｜Dcard.Video,旅遊,554418
Dcard Video,29,2026-05-25,只有台灣人才懂的各種省錢習慣！【Dcard小尋奇】｜Dcard.Video,雜談,314287
Dcard Video,30,2026-05-27,Dcard CEO 面試員工其實看這個 ft.Dcard CEO Kytu 【EP10】Dcard Podcast｜Dcard.Video,雜談,194505
Dcard Video,31,2026-05-29,你知道自己正在內耗嗎？過來人分享跳脫內耗的最佳解是⋯【現代人的內耗】Dcard調查局｜Dcard.Video,雜談,357549
Dcard Video,32,2026-06-01,全新企劃！出發尋找世界各地台灣人！34歲來南美洲混亂區當老闆？【世界台灣人圖鑑：試播集】｜Dcard.Video（ENG/Español SUB),旅遊,768194
Dcard Video,33,2026-06-03,男生看到正妹會變安靜｜關於2016年｜臨時取消要不要付錢【EP264】Dcard尋奇｜Dcard.Video,雜談,257086
Dcard Video,34,2026-06-05,搭飛機 30h 是什麼感覺？開箱拉美航空飛機餐【長途跋涉到智利】｜Dcard.Video,旅遊,345160
Dcard Video,35,2026-06-10,工作沒成就感，你就會怨恨自己 ft.外商科技主管抹布【EP11】Dcard Podcast｜Dcard.Video,雜談,92360
Dcard Video,36,2026-06-12,你能找出AI嗎？觀眾來實測！真人 VS  AI編曲，現場反應居然是⋯【我們與AI的距離】編曲對決｜Dcard.Video,音樂,44303
Dcard Video,37,2026-06-13,【我們與AI的距離】編曲對決-《晚一點說愛》@louis._.0308 深潛版 @Nasi #李芷婷 Official MV | Dcard Video,音樂,9484
Dcard Video,38,2026-06-13,【我們與AI的距離】編曲對決-《晚一點說愛》日搖版 @nasi #李芷婷 | Official MV | Dcard Video,音樂,7552
Dcard Video,39,2026-06-15,遠赴智利17年台灣夫妻！在這買房只要XX萬！還開著全世界遙遠的「台灣超市」【世界台灣人圖鑑：番外篇】｜Dcard.Video,旅遊,396362
Dcard Video,40,2026-06-17,租屋族好慘｜爸爸很在意我的外表｜收到想被踢的訊息【EP264】Dcard尋奇｜Dcard.Video,雜談,155757
Joeman,1,2026-02-11,從鐵粉到私訊破口大罵！又開箱觀眾私訊！把我當摯友的下場第二集！【Joeman】,雜談,431897
Joeman,2,2026-02-25,真無線降噪王者！Sony WF-1000XM6開箱！【Joeman】,科技,577265
Joeman,3,2026-02-26,S26 Ultra美國首發開箱！黑科技防窺螢幕太酷了！【Joeman】,科技,338209
Joeman,4,2026-02-26,我把日本的車子賣了！比想像中便宜！穿越日本花了我多少錢？【Joeman】,雜談,546994
Joeman,5,2026-02-27,我訪問到身價破2兆的男人！傳說中的CZ趙長鵬與幣安執行長！【Joeman】,雜談,274006
Joeman,6,2026-02-28,訂哪個最划算？5大音樂平台費用、音質、曲庫、介面大PK！Spotify、Apple Music、KKBOX、Youtube Music、Tidal【Joeman】,雜談,520661
Joeman,7,2026-03-03,超豪華！帶員工潛入Google辦公室！意外看到機密實驗室！【Joeman】,科技,494052
Joeman,8,2026-03-05,別人漲價我降價！蘋果今年太殺了！Macbook Neo、iPhone 17e、Studio Display XDR、M5 Pro、M5 Max【Joeman】,科技,441943
Joeman,9,2026-03-05,我使用了S26 Ultra一週！實測防窺螢幕、效能跟拍照！【Joeman】,科技,153383
Joeman,10,2026-03-06,一晚3萬元！新加坡金沙酒店體驗！世界最大無邊際泳池！【Joeman】,旅遊,864483
Joeman,11,2026-03-09,iPhone 17e全台首開！最便宜的iPhone適合你嗎？開箱實測！【Joeman】,科技,348609
Joeman,12,2026-03-12,為了蘋果，重回對岸！36小時上海快閃！【Joeman】,旅遊,501127
Joeman,13,2026-03-20,IG、抖音跟Threads是如何傷害我們的？網路成癮要怎麼辦？多巴胺國度、失控的焦慮世代、社群帝國那些人心得分享【九讀】ep2【Joeman】,雜談,428461
Joeman,14,2026-03-24,全球缺貨的Macbook Neo開箱實測！真的是性價比之王？【Joeman】,科技,351580
Joeman,15,2026-03-25,挑戰一週不喝咖啡！會有戒斷反應嗎？【Joeman】,雜談,267283
Joeman,16,2026-03-26,新加坡獨旅吃播😋咖椰吐司、肉骨茶、椰漿飯、椰奶冰沙、蝦麵、香格里拉飯店【Joeman】,旅遊,629596
Joeman,17,2026-03-30,強的可怕！開著2000萬的新世代小牛下賽道！Lamborghini Temerario 試駕開箱！【Joeman】,科技,207493
Joeman,18,2026-03-31,真實體驗每個月都做雷射+外泌體！什麼是外泌體？【Joeman】,醫美,115255
Joeman,19,2026-04-09,來去Joeman家住一晚！體驗我下班後的人生【Joeman】,雜談,1446949
Joeman,20,2026-04-10,未來的蘋果摺疊機可能就長這樣！摺痕消失術！能自我修復的折疊手機！OPPO Find N6開箱實測【Joeman】,科技,290953
Joeman,21,2026-04-14,一戶1.7億！東門商圈、永康街旁的低調豪宅！耕玉《Joe是要看房》 ep.60【Joeman】,房子,671019
Joeman,22,2026-04-15,陽痿、早洩、不夠大、不夠硬怎麼辦？人生第一次看泌尿科！ft.顧芳瑜醫師【Joeman】,健康,264565
Joeman,23,2026-04-16,手機影像之王！演唱會神機vivo X300 Ultra！【Joeman】,科技,202562
Joeman,24,2026-04-29,iPhone如何稱霸世界？iPhone 20年來的改變與危機《蘋果之道》【九讀】ep3【Joeman】,科技,346456
Joeman,25,2026-05-05,一張票十幾萬！人生第一次看F1！日本鈴鹿賽道VIP包廂體驗，近距離看世界冠軍車手【Joeman】,旅遊,382597
Joeman,26,2026-05-06,一台12萬！偷把員工的螢幕換成蘋果最高階的顯示器！會被發現嗎？Studio Display XDR 開箱實測【Joeman】,科技,614423
Joeman,27,2026-05-08,iPhone 18 Pro與iPhone摺疊機外流爆料！這代值得等嗎？【Joeman】,科技,598588
Joeman,28,2026-05-12,一戶12億！陶朱隱園開箱！《Joe是要看房》 ep.61【Joeman】,房子,3119010
Joeman,29,2026-05-14,超崩潰！現在組電腦也太貴了吧！從台幣3萬一路組到20萬的菜單分享【Joeman】,科技,518408
Joeman,30,2026-05-15,人生第一次吃螺絲粉⋯約會不能吃的食物挑戰！【Joeman】,美食,450511
Joeman,31,2026-05-16,10倍原生長焦好猛！OPPO超旗艦手機Find X9 Ultra開箱實測【Joeman】,科技,239313
Joeman,32,2026-05-21,最便宜的豪華電動車！為了賓士退訂特斯拉值得嗎？CLA200開箱試駕【Joeman】,車子,419674
Joeman,33,2026-05-22,信義區老屋翻新不到50萬？包租代管好賺嗎？《Joe是要看房》 ep.62【Joeman】,房子,174276
Joeman,34,2026-05-26,台北跟團一日遊！跟著外國人當觀光客！體驗最熟悉的陌生景點...每天經過卻從沒進去過！《Joe是要跟團》ep1【Joeman】,旅遊,1096337
Joeman,35,2026-05-29,在公車上隨機搭訕！讓乘客推薦美食！挑戰307從頭吃到尾！《公車食刻表》ep1【Joeman】,旅遊,1221435
Joeman,36,2026-06-01,帶很省錢的人體驗有錢人的一天！一日富豪體驗（我想像中的）【Joeman】,雜談,517595
Joeman,37,2026-06-06,台股史詩大暴跌！給大家看之前多開心！一個月賺50%、股票漲太多都不想工作！【Joeman會員優先】,股市,870738
Joeman,38,2026-06-09,iOS 27來了！這次的AI超好用！【Joeman】,科技,485297
Joeman,39,2026-06-11,打死都不吃！台灣最難吃的伴手禮！【Joeman】,美食,635475
Joeman,40,2026-06-15,爽玩整天只要699？挑戰超低價老人團！《Joe是要跟團》ep2【Joeman】,旅遊,986970
The DoDo Men,1,2025-10-25,荒島求生】Day2：嚴重缺水！只好爬上超高的椰子樹！,旅遊,1644272
The DoDo Men,2,2025-10-28,【荒島求生】Day3：下海捕魚發現超多海鮮！終於吃到肉了！,旅遊,1603368
The DoDo Men,3,2025-10-31,【荒島求生】Day4：探索無人島未知領域！找到新的食物！,旅遊,1320602
The DoDo Men,4,2025-11-03,【荒島求生】Day5：DIY武器跟佈置陷阱！成功捕捉到食物！？,旅遊,1230001
The DoDo Men,5,2025-11-06,【荒島求生】Day6 ：親手成功做一艘船！？準備逃離無人島！,旅遊,1249631
The DoDo Men,6,2025-11-09,【荒島求生】Day7 ：逃離無人島！7天到底瘦幾公斤！？,旅遊,1056498
The DoDo Men,7,2025-11-16,直擊團隊女員工新家！意外挖到超早期的歷史照！？,雜談,552157
The DoDo Men,8,2025-11-19,跑了世界一圈找回真正重要的東西！終於去了我最想去的國家！,旅遊,876843
The DoDo Men,9,2025-11-26,解鎖全世界最大的高級車展！直接體驗邊拍攝邊開車的全新科技！？,旅遊,444645
The DoDo Men,10,2025-12-03,養寵物0經驗第一次就照顧100隻動物！帶毛孩放風差點失控！？,雜談,1855425
The DoDo Men,11,2025-12-07,公開 7 年前改變我們人生的那趟旅程！目前為止覺得最美的國家是這？,旅遊,836181
The DoDo Men,12,2025-12-17,終於跟Delaney在美國重聚！意外開箱小賈斯汀之前住的好萊塢豪宅！,旅遊,1471562
The DoDo Men,13,2025-12-24,超多台灣人搬來的美國宜居城市！被這裡的人潮嚇傻！,旅遊,1074606
The DoDo Men,14,2026-01-07,帶Enzo體驗最道地的行程！算命講的超準？！,旅遊,723944
